DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip
COLOR #ff0000
COLOR_BRANCHES 0
LEGEND_TITLE Phylum
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
LEGEND_COLORS #a6cee3 #1f78b4 #b2df8a #33a02c #fb9a99 #e31a1c #fdbf6f #ff7f00 #cab2d6 #6a3d9a #ffff99 #b15928 #66c2a5 #fc8d62 #8da0cb #e78ac3 #a6d854 #ffd92f #e5c494
LEGEND_LABELS Actinomycetota Pseudomonadota Bacteroidota Bacillota Patescibacteria Bacillota_A Deinococcota Bacillota_C Acidobacteriota Chloroflexota Myxococcota Fusobacteriota Cyanobacteriota Campylobacterota Bdellovibrionota Bacillota_D Sumerlaeota Armatimonadota Unclassified
LEGEND_SHAPE_SCALES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
STRIP_WIDTH 55
MARGIN 0
BORDER_WIDTH 0
MARGIN 0
DATA
metawrap_0_100_bins_AB01_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB01_bin.11 #1f78b4 Pseudomonadota
metawrap_0_100_bins_AB02_bin.5 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM15_bin.26 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C30_bin.37 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G19_bin.22 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F04_bin.63 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G17_bin.161 #1f78b4 Pseudomonadota
metawrap_0_100_bins_D36_bin.45 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G43_bin.35 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C14_bin.67 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F11_bin.13 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C41_bin.31 #1f78b4 Pseudomonadota
metawrap_0_100_bins_D35_bin.52 #1f78b4 Pseudomonadota
metawrap_0_100_bins_AB02_bin.55 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C03_bin.14 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM04_bin.46 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM11_bin.5 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM02_bin.2 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM07_bin.4 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C16_bin.12 #1f78b4 Pseudomonadota
metawrap_0_100_bins_AB03_bin.22 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G28_bin.76 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F05_bin.10 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C14_bin.36 #1f78b4 Pseudomonadota
metawrap_0_100_bins_AB01_bin.25 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F12_bin.35 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM07_bin.12 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G42_bin.19 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C03_bin.28 #1f78b4 Pseudomonadota
metawrap_0_100_bins_UM19_bin.3 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F08_bin.10 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C38_bin.68 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F09_bin.48 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G42_bin.26 #1f78b4 Pseudomonadota
metawrap_0_100_bins_D36_bin.62 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G42_bin.34 #1f78b4 Pseudomonadota
metawrap_0_100_bins_C03_bin.15 #1f78b4 Pseudomonadota
metawrap_0_100_bins_G22_bin.32 #1f78b4 Pseudomonadota
metawrap_0_100_bins_F05_bin.31 #1f78b4 Pseudomonadota
