DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip
COLOR #ff0000
COLOR_BRANCHES 0
LEGEND_TITLE Type
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1
LEGEND_COLORS #FF0000 #FDEFB2
LEGEND_LABELS Novel_MAGs Known_MAGs
LEGEND_SHAPE_SCALES 1 1
STRIP_WIDTH 55
MARGIN 0
BORDER_WIDTH 0
MARGIN 0
DATA
metawrap_0_100_bins_AB01_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB01_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.5 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_C30_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_G19_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_F04_bin.63 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.161 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.45 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_C14_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_F11_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_C41_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.52 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.55 #FF0000 Novel_MAGs
metawrap_0_100_bins_C03_bin.14 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM04_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM11_bin.5 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM07_bin.4 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C16_bin.12 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.22 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G28_bin.76 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F05_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_C14_bin.36 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB01_bin.25 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F12_bin.35 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM07_bin.12 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.19 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C03_bin.28 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM19_bin.3 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F08_bin.10 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C38_bin.68 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F09_bin.48 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.26 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.62 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.34 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C03_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G22_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_F05_bin.31 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.42 #FF0000 Novel_MAGs
metawrap_0_100_bins_F08_bin.68 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.64 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G44_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D37_bin.40 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.43 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB12_bin.8 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F06_bin.59 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C01_bin.31 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C01_bin.28 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM23_bin.36 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM13_bin.8 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_F05_bin.25 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.60 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C38_bin.91 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_G42_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_F12_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_D33_bin.74 #FF0000 Novel_MAGs
metawrap_0_100_bins_D34_bin.33 #FDEFB2 Known_MAGs
